sAddress,rAddress,sMACs,rMACs,sIPs,rIPs,protocol,startDate,endDate,start,end,startOffset,endOffset,duration,sPackets,rPackets,sBytesSum,rBytesSum,sBytesMax,rBytesMax,sBytesMin,rBytesMin,sBytesAvg,rBytesAvg,sLoad,rLoad,sPayloadSum,rPayloadSum,sPayloadMax,rPayloadMax,sPayloadMin,rPayloadMin,sPayloadAvg,rPayloadAvg,sInterPacketAvg,rInterPacketAvg,sttl,rttl,sAckRate,rAckRate,sUrgRate,rUrgRate,sFinRate,rFinRate,sPshRate,rPshRate,sSynRate,rSynRate,sRstRate,rRstRate,sWinTCP,rWinTCP,sFragmentRate,rFragmentRate,sAckDelayMax,rAckDelayMax,sAckDelayMin,rAckDelayMin,sAckDelayAvg,rAckDelayAvg
192.168.95.10,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.10,192.168.95.2,IPV4-TCP,2025-02-13 06:32:38.766157,2025-02-13 06:32:39.240242,1739399558.766157,1739399559.240242,0.0,0.474085,0.474086,28,30,1806,1938,65,67,64,52,64.5,64.6,30475.477,32702.921,350,378,13,15,12,0,12.5,12.6,0.01751948285985876,0.016334657011360956,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.933,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.039,0.0,0.0,0.000477,0.017165
192.168.95.11,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.11,192.168.95.2,IPV4-TCP,2025-02-13 06:32:38.767572,2025-02-13 06:32:39.240921,1739399558.767572,1739399559.240921,0.001415,0.474764,0.47335,28,30,1806,1938,65,67,64,52,64.5,64.6,30522.863,32753.77,350,378,13,15,12,0,12.5,12.6,0.017511632707383897,0.016314070800255084,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.933,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.044,0.0,0.0,0.000362,0.017328
192.168.95.2,192.168.95.5,00:0c:29:e0:b6:b9,00:0c:29:07:f9:1e,192.168.95.2,192.168.95.5,IPV4-TCP,2025-02-13 06:32:38.768496,2025-02-13 06:32:39.219730,1739399558.768496,1739399559.21973,0.002339,0.453573,0.451235,21,32,1232,1764,87,64,52,52,58.667,55.125,21842.284,31274.179,100,60,35,12,0,0,4.762,1.875,0.0225447416305542,0.014555931091308594,64.0,64.0,1.0,0.844,0.0,0.0,0.286,0.188,0.238,0.156,0.238,0.156,0.0,0.0,7240.381,4755.719,0.0,0.0,0.002,0.051,0.0,0.0,0.00038,0.009838
192.168.95.12,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.12,192.168.95.2,IPV4-TCP,2025-02-13 06:32:38.770090,2025-02-13 06:32:39.241597,1739399558.77009,1739399559.241597,0.003933,0.47544,0.471508,28,30,1806,1938,65,67,64,52,64.5,64.6,30642.121,32881.744,350,378,13,15,12,0,12.5,12.6,0.017446588586877892,0.016249821103852372,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.933,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.042,0.0,0.0,0.000313,0.017226
192.168.95.13,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.13,192.168.95.2,IPV4-TCP,2025-02-13 06:32:38.770949,2025-02-13 06:32:39.242245,1739399558.770949,1739399559.242245,0.004792,0.476088,0.471297,28,30,1806,1938,65,67,64,52,64.5,64.6,30655.824,32896.449,350,378,13,15,12,0,12.5,12.6,0.017442182258323388,0.016243416687537884,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.933,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.0,0.042,0.0,0.0,0.000311,0.017342
192.168.95.14,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.14,192.168.95.2,IPV4-TCP,2025-02-13 06:32:38.771705,2025-02-13 06:32:39.243162,1739399558.771705,1739399559.243162,0.005548,0.477005,0.471458,14,16,910,1000,65,64,65,52,65.0,62.5,15441.46,16968.638,182,168,13,12,13,0,13.0,10.5,0.036183999134944037,0.03137200673421224,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.003,0.042,0.001,0.0,0.001009,0.030492
192.168.95.15,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.15,192.168.95.2,IPV4-TCP,2025-02-13 06:32:38.772854,2025-02-13 06:32:39.243958,1739399558.772854,1739399559.243958,0.006697,0.477801,0.471105,14,18,938,1104,67,64,67,52,67.0,61.333,15928.512,18747.417,210,168,15,12,15,0,15.0,9.333,0.03617138129014235,0.027667704750509822,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.778,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.042,0.001,0.0,0.000792,0.029407
192.168.95.10,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.10,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.274656,2025-02-13 06:32:39.751917,1739399559.274656,1739399559.751917,0.508499,0.98576,0.477262,28,34,1806,2146,65,67,64,52,64.5,63.118,30272.691,35971.869,350,378,13,15,12,0,12.5,11.118,0.017660220464070637,0.01445533290053859,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.824,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.038,0.0,0.0,0.000412,0.017492
192.168.95.11,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.11,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.275519,2025-02-13 06:32:39.752493,1739399559.275519,1739399559.752493,0.509362,0.986336,0.476975,28,32,1806,2042,65,67,64,52,64.5,63.812,30290.895,34249.174,350,378,13,15,12,0,12.5,11.812,0.017653924447518808,0.015379128917571037,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.003,0.038,0.0,0.0,0.000504,0.017301
192.168.95.12,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.12,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.276114,2025-02-13 06:32:39.753053,1739399559.276114,1739399559.753053,0.509957,0.986896,0.47694,28,32,1806,2042,65,67,64,52,64.5,63.812,30293.121,34251.691,350,378,13,15,12,0,12.5,11.812,0.017654701515480323,0.01537793682467553,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.0,0.041,0.0,0.0,0.000283,0.017727
192.168.95.13,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.13,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.276657,2025-02-13 06:32:39.753610,1739399559.276657,1739399559.75361,0.5105,0.987453,0.476954,28,32,1806,2042,65,67,64,52,64.5,63.812,30292.243,34250.697,350,378,13,15,12,0,12.5,11.812,0.017654622042620624,0.015378290607083228,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.003,0.041,0.0,0.0,0.000401,0.017577
192.168.95.14,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.14,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.277213,2025-02-13 06:32:39.754546,1739399559.277213,1739399559.754546,0.511056,0.988389,0.477334,14,20,910,1208,65,64,65,52,65.0,60.4,15251.381,20245.789,182,168,13,12,13,0,13.0,8.4,0.036659845939049356,0.025074682737651625,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.041,0.001,0.0,0.000984,0.030429
192.168.95.15,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.15,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.277991,2025-02-13 06:32:39.755326,1739399559.277991,1739399559.755326,0.511834,0.989169,0.477336,14,16,938,1000,67,64,67,52,67.0,62.5,15720.583,16759.684,210,168,15,12,15,0,15.0,10.5,0.03665423393249512,0.03177226384480794,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.004,0.038,0.001,0.0,0.001272,0.033103
192.168.95.2,192.168.95.5,00:0c:29:e0:b6:b9,00:0c:29:07:f9:1e,192.168.95.2,192.168.95.5,IPV4-TCP,2025-02-13 06:32:39.317354,2025-02-13 06:32:39.769418,1739399559.317354,1739399559.769418,0.551197,1.003261,0.452065,23,34,1379,1888,87,64,52,52,59.957,55.529,24403.568,33411.122,135,72,35,12,0,0,5.87,2.118,0.020540183240717106,0.013698910221909031,64.0,64.0,1.0,0.824,0.0,0.0,0.217,0.147,0.261,0.176,0.261,0.176,0.0,0.0,7889.609,5341.529,0.0,0.0,0.0,0.051,0.0,0.0,0.000118,0.00773
192.168.95.10,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.10,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.786624,2025-02-13 06:32:40.272972,1739399559.786624,1739399560.272972,1.020467,1.506815,0.486349,28,34,1806,2146,65,67,64,52,64.5,63.118,29707.053,35299.743,350,378,13,15,12,0,12.5,11.118,0.01799122492472331,0.014729362545591412,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.824,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.003,0.039,0.0,0.0,0.000529,0.017728
192.168.95.11,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.11,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.787577,2025-02-13 06:32:40.273753,1739399559.787577,1739399560.273753,1.02142,1.507596,0.486177,28,36,1806,2250,65,67,64,52,64.5,62.5,29717.571,37023.552,350,378,13,15,12,0,12.5,10.5,0.017992143277768737,0.013880143846784319,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.778,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.003,0.041,0.0,0.0,0.000411,0.017961
192.168.95.12,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.12,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.788236,2025-02-13 06:32:40.274439,1739399559.788236,1739399560.274439,1.022079,1.508282,0.486204,28,32,1806,2042,65,67,64,52,64.5,63.812,29715.91,33599.052,350,378,13,15,12,0,12.5,11.812,0.017995189737390588,0.015675037137923703,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.003,0.041,0.0,0.0,0.000498,0.017823
192.168.95.13,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.13,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.788840,2025-02-13 06:32:40.275066,1739399559.78884,1739399560.275066,1.022683,1.508909,0.486227,28,36,1806,2250,65,67,64,52,64.5,62.5,29714.526,37019.758,350,378,13,15,12,0,12.5,10.5,0.017993326540346497,0.013884884970528739,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.778,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.041,0.0,0.0,0.000319,0.018077
192.168.95.14,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.14,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.789578,2025-02-13 06:32:40.275923,1739399559.789578,1739399560.275923,1.023421,1.509766,0.486346,14,22,910,1312,65,64,65,52,65.0,59.636,14968.765,21581.341,182,168,13,12,13,0,13.0,7.636,0.03731931172884428,0.023120335170200894,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.636,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.041,0.001,0.0,0.000926,0.029944
192.168.95.15,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.15,192.168.95.2,IPV4-TCP,2025-02-13 06:32:39.790814,2025-02-13 06:32:40.276710,1739399559.790814,1739399560.27671,1.024657,1.510553,0.485897,14,19,938,1156,67,64,67,52,67.0,60.842,15443.599,19032.836,210,168,15,12,15,0,15.0,8.842,0.03708446942842924,0.02695212099287245,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.737,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.004,0.038,0.001,0.0,0.001644,0.029806
192.168.95.2,192.168.95.5,00:0c:29:e0:b6:b9,00:0c:29:07:f9:1e,192.168.95.2,192.168.95.5,IPV4-TCP,2025-02-13 06:32:39.821848,2025-02-13 06:32:40.318715,1739399559.821848,1739399560.318715,1.055691,1.552558,0.496868,20,30,1205,1660,87,64,52,52,60.25,55.333,19401.524,26727.411,125,60,35,12,0,0,6.25,2.0,0.026130199432373047,0.01713335103002088,64.0,64.0,1.0,0.833,0.0,0.0,0.25,0.167,0.25,0.167,0.25,0.167,0.0,0.0,7579.75,5057.5,0.0,0.0,0.0,0.051,0.0,0.0,0.000162,0.00867
192.168.95.10,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.10,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.307181,2025-02-13 06:32:40.799563,1739399560.307181,1739399560.799563,1.541024,2.033406,0.492383,30,30,1935,1965,65,67,64,64,64.5,65.5,31438.938,31926.363,375,405,13,15,12,12,12.5,13.5,0.01695520302345013,0.01696952458085685,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.0,0.0,0.000433,0.016531
192.168.95.11,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.11,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.308269,2025-02-13 06:32:40.800450,1739399560.308269,1739399560.80045,1.542112,2.034293,0.492182,30,30,1935,1965,65,67,64,64,64.5,65.5,31451.776,31939.4,375,405,13,15,12,12,12.5,13.5,0.016962552892750705,0.016956312903042496,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.0,0.035,0.0,0.0,0.000287,0.016674
192.168.95.12,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.12,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.308838,2025-02-13 06:32:40.801368,1739399560.308838,1739399560.801368,1.542681,2.035211,0.492531,30,30,1935,1965,65,67,64,64,64.5,65.5,31429.487,31916.766,375,405,13,15,12,12,12.5,13.5,0.01697513974946121,0.016973347499452788,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.0,0.0,0.00029,0.016684
192.168.95.13,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.13,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.309368,2025-02-13 06:32:40.801975,1739399560.309368,1739399560.801975,1.543211,2.035818,0.492608,30,30,1935,1965,65,67,64,64,64.5,65.5,31424.574,31911.776,375,405,13,15,12,12,12.5,13.5,0.016966688221898573,0.0169785187162202,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.0,0.0,0.000287,0.01669
192.168.95.14,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.14,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.310376,2025-02-13 06:32:40.802898,1739399560.310376,1739399560.802898,1.544219,2.036741,0.492523,15,15,975,960,65,64,65,64,65.0,64.0,15836.824,15593.18,195,180,13,12,13,12,13.0,12.0,0.03512670312608991,0.03511585508074079,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.001,0.034,0.000874,0.034244
192.168.95.15,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.15,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.311149,2025-02-13 06:32:40.803710,1739399560.311149,1739399560.80371,1.544992,2.037553,0.492562,15,15,1005,960,67,64,67,64,67.0,64.0,16322.815,15591.943,225,180,15,12,15,12,15.0,12.0,0.03511485031672886,0.03512665203639439,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.001,0.033,0.000845,0.034278
192.168.95.2,192.168.95.5,00:0c:29:e0:b6:b9,00:0c:29:07:f9:1e,192.168.95.2,192.168.95.5,IPV4-TCP,2025-02-13 06:32:40.369072,2025-02-13 06:32:40.820563,1739399560.369072,1739399560.820563,1.602915,2.054406,0.451492,21,32,1232,1764,87,64,52,52,58.667,55.125,21829.838,31256.36,100,60,35,12,0,0,4.762,1.875,0.022554099559783936,0.014564229596045709,64.0,64.0,1.0,0.844,0.0,0.0,0.286,0.188,0.238,0.156,0.238,0.156,0.0,0.0,7240.381,4755.719,0.0,0.0,0.0,0.051,0.0,0.0,0.000147,0.009937
192.168.95.10,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.10,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.834217,2025-02-13 06:32:41.333629,1739399560.834217,1739399561.333629,2.06806,2.567472,0.499413,30,30,1935,1965,65,67,64,64,64.5,65.5,30996.401,31476.965,375,405,13,15,12,12,12.5,13.5,0.01720302680443073,0.017209513434048355,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.036,0.0,0.0,0.000433,0.016774
192.168.95.11,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.11,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.835158,2025-02-13 06:32:41.334538,1739399560.835158,1739399561.334538,2.069001,2.568381,0.499381,30,30,1935,1965,65,67,64,64,64.5,65.5,30998.384,31478.979,375,405,13,15,12,12,12.5,13.5,0.017204720398475384,0.017206685296420395,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.036,0.0,0.0,0.000358,0.01685
192.168.95.12,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.12,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.835920,2025-02-13 06:32:41.335459,1739399560.83592,1739399561.335459,2.069763,2.569302,0.49954,30,30,1935,1965,65,67,64,64,64.5,65.5,30988.516,31468.958,375,405,13,15,12,12,12.5,13.5,0.017214553109530746,0.017212826630164837,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.036,0.0,0.0,0.000324,0.01689
192.168.95.13,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.13,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.836508,2025-02-13 06:32:41.336212,1739399560.836508,1739399561.336212,2.070351,2.570055,0.499705,30,30,1935,1965,65,67,64,64,64.5,65.5,30978.284,31458.568,375,405,13,15,12,12,12.5,13.5,0.01722041491804452,0.017221138395112138,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.0,0.036,0.0,0.0,0.00031,0.01691
192.168.95.14,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.14,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.837087,2025-02-13 06:32:41.336240,1739399560.837087,1739399561.33624,2.07093,2.570083,0.499154,14,15,910,960,65,64,65,64,65.0,64.0,14584.673,15386.029,182,180,13,12,13,12,13.0,12.0,0.03562338535602276,0.03565379551478794,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.002,0.035,0.001,0.034,0.00104,0.034614
192.168.95.15,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.15,192.168.95.2,IPV4-TCP,2025-02-13 06:32:40.837985,2025-02-13 06:32:41.337435,1739399560.837985,1739399561.337435,2.071828,2.571278,0.499451,14,15,938,960,67,64,67,64,67.0,64.0,15024.498,15376.885,210,180,15,12,15,12,15.0,12.0,0.035619919116680436,0.03567499773842948,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.036,0.001,0.034,0.000929,0.034746
192.168.95.2,192.168.95.5,00:0c:29:e0:b6:b9,00:0c:29:07:f9:1e,192.168.95.2,192.168.95.5,IPV4-TCP,2025-02-13 06:32:40.916777,2025-02-13 06:32:41.369682,1739399560.916777,1739399561.369682,2.15062,2.603525,0.452906,23,34,1379,1888,87,64,52,52,59.957,55.529,24358.246,33349.07,135,72,35,12,0,0,5.87,2.118,0.02057704058560458,0.013724399335456617,64.0,64.0,1.0,0.824,0.0,0.0,0.217,0.147,0.261,0.176,0.261,0.176,0.0,0.0,7889.609,5341.529,0.0,0.0,0.001,0.051,0.0,0.0,0.000156,0.007449
192.168.95.14,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.14,192.168.95.2,IPV4-TCP,2025-02-13 06:32:41.337405,2025-02-13 06:32:41.830168,1739399561.337405,1739399561.830168,2.571248,3.064011,0.492764,15,14,975,896,65,64,65,64,65.0,64.0,15829.077,14546.516,195,168,13,12,13,12,13.0,12.0,0.035197360174996514,0.03518383319561298,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.001,0.034,0.000872,0.034326
192.168.95.15,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.15,192.168.95.2,IPV4-TCP,2025-02-13 06:32:41.338266,2025-02-13 06:32:41.830981,1739399561.338266,1739399561.830981,2.572109,3.064824,0.492716,15,14,1005,896,67,64,67,64,67.0,64.0,16317.713,14547.931,225,168,15,12,15,12,15.0,12.0,0.03519393716539655,0.035185777224027194,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.001,0.034,0.000804,0.03439
192.168.95.10,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.10,192.168.95.2,IPV4-TCP,2025-02-13 06:32:41.368825,2025-02-13 06:32:41.862181,1739399561.368825,1739399561.862181,2.602668,3.096024,0.493357,30,30,1935,1965,65,67,64,64,64.5,65.5,31376.874,31863.337,375,405,13,15,12,12,12.5,13.5,0.01699465718762628,0.01700296895257358,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.0,0.0,0.00042,0.016578
192.168.95.11,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.11,192.168.95.2,IPV4-TCP,2025-02-13 06:32:41.369705,2025-02-13 06:32:41.862859,1739399561.369705,1739399561.862859,2.603548,3.096702,0.493155,30,30,1935,1965,65,67,64,64,64.5,65.5,31389.722,31876.385,375,405,13,15,12,12,12.5,13.5,0.01699251964174468,0.01699662208557129,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.001,0.035,0.0,0.0,0.000323,0.016671
192.168.95.12,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.12,192.168.95.2,IPV4-TCP,2025-02-13 06:32:41.370473,2025-02-13 06:32:41.863592,1739399561.370473,1739399561.863592,2.604316,3.097435,0.49312,30,30,1935,1965,65,67,64,64,64.5,65.5,31391.953,31878.65,375,405,13,15,12,12,12.5,13.5,0.016992207231192755,0.01699417212913776,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.0,0.036,0.0,0.0,0.000295,0.016699
192.168.95.13,192.168.95.2,00:0c:29:4b:33:f1,00:0c:29:e0:b6:b9,192.168.95.13,192.168.95.2,IPV4-TCP,2025-02-13 06:32:41.371139,2025-02-13 06:32:41.864332,1739399561.371139,1739399561.864332,2.604982,3.098175,0.493194,30,30,1935,1965,65,67,64,64,64.5,65.5,31387.249,31873.873,375,405,13,15,12,12,12.5,13.5,0.016994237899780273,0.016995413550015152,64.0,64.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,227.0,457.0,0.0,0.0,0.0,0.036,0.0,0.0,0.000292,0.016704
